CTRIA3       493       1     277     286     278
CTRIA3       494       1     286     287     278
CTRIA3       495       1     278     287     279
CTRIA3       496       1     287     288     279
CTRIA3       497       1     280     289     281
CTRIA3       498       1     289     290     281
CTRIA3       499       1     281     290     291
CTRIA3       500       1     281     291     282
CTRIA3       501       1     282     291     283
CTRIA3       502       1     291     292     283
CTRIA3       503       1     283     292     284
CTRIA3       504       1     292     293     284
CTRIA3       505       1     284     293     294
CTRIA3       506       1     284     294     285
CTRIA3       507       1     285     294     295
CTRIA3       508       1     285     295     286
CTRIA3       509       1     286     295     296
CTRIA3       510       1     286     296     287
CTRIA3       511       1     287     296     297
CTRIA3       512       1     287     297     288
CTRIA3       513       1     289     298     299
CTRIA3       514       1     289     299     290
CTRIA3       515       1     290     299     300
CTRIA3       516       1     290     300     291
CTRIA3       517       1     291     300     292
CTRIA3       518       1     300     301     292
CTRIA3       519       1     292     301     293
CTRIA3       520       1     301     302     293
CTRIA3       521       1     293     302     294
CTRIA3       522       1     302     303     294
CTRIA3       523       1     294     303     295
CTRIA3       524       1     303     304     295
CTRIA3       525       1     295     304     296
CTRIA3       526       1     304     305     296
CTRIA3       527       1     296     305     297
CTRIA3       528       1     305     306     297
CTRIA3       529       1     298     307     308
CTRIA3       530       1     298     308     299
CTRIA3       531       1     299     308     300
CTRIA3       532       1     308     309     300
CTRIA3       533       1     300     309     301
CTRIA3       534       1     309     310     301
CTRIA3       535       1     301     310     302
CTRIA3       536       1     310     311     302
CTRIA3       537       1     302     311     312
CTRIA3       538       1     302     312     303
CTRIA3       539       1     303     312     313
CTRIA3       540       1     303     313     304
CTRIA3       541       1     304     313     314
CTRIA3       542       1     304     314     305
CTRIA3       543       1     305     314     306
CTRIA3       544       1     314     315     306
CTRIA3       545       1     307     316     317
CTRIA3       546       1     307     317     308
CTRIA3       547       1     308     317     309
CTRIA3       548       1     317     318     309
CTRIA3       549       1     309     318     319
CTRIA3       550       1     309     319     310
CTRIA3       551       1     310     319     320
CTRIA3       552       1     310     320     311
CTRIA3       553       1     311     320     312
CTRIA3       554       1     320     321     312
CTRIA3       555       1     312     321     313
CTRIA3       556       1     321     322     313
CTRIA3       557       1     313     322     314
CTRIA3       558       1     322     323     314
CTRIA3       559       1     314     323     315
CTRIA3       560       1     323     324     315
CTRIA3       561       1     316     325     326
CTRIA3       562       1     316     326     317
CTRIA3       563       1     317     326     318
CTRIA3       564       1     326     327     318
CTRIA3       565       1     318     327     319
CTRIA3       566       1     327     328     319
CTRIA3       567       1     319     328     320
CTRIA3       568       1     328     329     320
CTRIA3       569       1     320     329     321
CTRIA3       570       1     329     330     321
CTRIA3       571       1     321     330     322
CTRIA3       572       1     330     331     322
CTRIA3       573       1     322     331     323
CTRIA3       574       1     331     332     323
CTRIA3       575       1     323     332     324
CTRIA3       576       1     332     333     324
CTRIA3       577       1     325     334     335
CTRIA3       578       1     325     335     326
CTRIA3       579       1     326     335     327
CTRIA3       580       1     335     336     327
CTRIA3       581       1     327     336     337
CTRIA3       582       1     327     337     328
CTRIA3       583       1     328     337     338
CTRIA3       584       1     328     338     329
CTRIA3       585       1     329     338     330
CTRIA3       586       1     338     339     330
CTRIA3       587       1     330     339     340
CTRIA3       588       1     330     340     331
CTRIA3       589       1     331     340     341
CTRIA3       590       1     331     341     332
CTRIA3       591       1     332     341     342
CTRIA3       592       1     332     342     333
CTRIA3       593       1     334     343     335
CTRIA3       594       1     343     344     335
CTRIA3       595       1     335     344     336
CTRIA3       596       1     344     345     336
CTRIA3       597       1     336     345     337
CTRIA3       598       1     345     346     337
CTRIA3       599       1     337     346     338
CTRIA3       600       1     346     347     338
CTRIA3       601       1     338     347     339
CTRIA3       602       1     347     348     339
CTRIA3       603       1     339     348     340
CTRIA3       604       1     348     349     340
CTRIA3       605       1     340     349     341
CTRIA3       606       1     349     350     341
CTRIA3       607       1     341     350     342
CTRIA3       608       1     350     351     342
CTRIA3       609       1     450     361     447
CTRIA3       610       1     361       1     447
CTRIA3       611       1     361     362      10
CTRIA3       612       1     361      10       1
CTRIA3       613       1     362     363      10
CTRIA3       614       1     363      19      10
CTRIA3       615       1     363     364      19
CTRIA3       616       1     364      28      19
CTRIA3       617       1     364     365      28
CTRIA3       618       1     365      37      28
CTRIA3       619       1     365     366      37
CTRIA3       620       1     366      46      37
CTRIA3       621       1     366     367      46
CTRIA3       622       1     367      55      46
CTRIA3       623       1     367     368      55
CTRIA3       624       1     368      64      55
CTRIA3       625       1     368     369      64
CTRIA3       626       1     369      73      64
CTRIA3       627       1     369     370      73
CTRIA3       628       1     370      82      73
CTRIA3       629       1     370     371      91
CTRIA3       630       1     370      91      82
CTRIA3       631       1     371     372      91
CTRIA3       632       1     372     100      91
CTRIA3       633       1     372     373     109
CTRIA3       634       1     372     109     100
CTRIA3       635       1     373     374     109
CTRIA3       636       1     374     118     109
CTRIA3       637       1     374     375     118
CTRIA3       638       1     375     127     118
CTRIA3       639       1     375     376     127
CTRIA3       640       1     376     136     127
CTRIA3       641       1     376     377     145
CTRIA3       642       1     376     145     136
CTRIA3       643       1     377     378     145
CTRIA3       644       1     378     154     145
CTRIA3       645       1     378     379     154
CTRIA3       646       1     379     163     154
CTRIA3       647       1     379     380     163
CTRIA3       648       1     380     172     163
CTRIA3       649       1     380     381     172
CTRIA3       650       1     381     181     172
CTRIA3       651       1     381     382     190
CTRIA3       652       1     381     190     181
CTRIA3       653       1     382     383     199
CTRIA3       654       1     382     199     190
CTRIA3       655       1     383     384     199
CTRIA3       656       1     384     208     199
CTRIA3       657       1     384     385     208
CTRIA3       658       1     385     217     208
CTRIA3       659       1     385     386     217
CTRIA3       660       1     386     226     217
CTRIA3       661       1     386     387     226
CTRIA3       662       1     387     235     226
CTRIA3       663       1     387     388     235
CTRIA3       664       1     388     244     235
CTRIA3       665       1     388     389     244
CTRIA3       666       1     389     253     244
CTRIA3       667       1     389     390     253
CTRIA3       668       1     390     262     253
CTRIA3       669       1     390     391     262
CTRIA3       670       1     391     271     262
CTRIA3       671       1     391     392     280
CTRIA3       672       1     391     280     271
CTRIA3       673       1     392     393     280
CTRIA3       674       1     393     289     280
CTRIA3       675       1     393     394     289
CTRIA3       676       1     394     298     289
CTRIA3       677       1     394     395     298
CTRIA3       678       1     395     307     298
CTRIA3       679       1     395     396     307
CTRIA3       680       1     396     316     307
CTRIA3       681       1     396     397     316
CTRIA3       682       1     397     325     316
CTRIA3       683       1     397     398     334
CTRIA3       684       1     397     334     325
CTRIA3       685       1     398     399     334
CTRIA3       686       1     399     343     334
CTRIA3       687       1     399     448     343
CTRIA3       688       1     448     352     343
CTRIA3       689       1     343     352     344
CTRIA3       690       1     352     353     344
CTRIA3       691       1     344     353     345
CTRIA3       692       1     353     354     345
CTRIA3       693       1     345     354     346
CTRIA3       694       1     354     355     346
CTRIA3       695       1     346     355     347
CTRIA3       696       1     355     356     347
CTRIA3       697       1     347     356     348
CTRIA3       698       1     356     357     348
CTRIA3       699       1     348     357     358
CTRIA3       700       1     348     358     349
CTRIA3       701       1     349     358     359
CTRIA3       702       1     349     359     350
CTRIA3       703       1     350     359     360
CTRIA3       704       1     350     360     351
CTRIA3       705       1     351     360     449
CTRIA3       706       1     351     449     400
CTRIA3       707       1     342     351     401
CTRIA3       708       1     351     400     401
CTRIA3       709       1     333     342     401
CTRIA3       710       1     333     401     402
CTRIA3       711       1     324     333     403
CTRIA3       712       1     333     402     403
CTRIA3       713       1     315     324     404
CTRIA3       714       1     324     403     404
CTRIA3       715       1     306     315     404
CTRIA3       716       1     306     404     405
CTRIA3       717       1     297     306     406
CTRIA3       718       1     306     405     406
CTRIA3       719       1     288     297     406
CTRIA3       720       1     288     406     407
CTRIA3       721       1     279     288     408
CTRIA3       722       1     288     407     408
CTRIA3       723       1     270     279     409
CTRIA3       724       1     279     408     409
CTRIA3       725       1     261     270     409
CTRIA3       726       1     261     409     410
CTRIA3       727       1     252     261     410
CTRIA3       728       1     252     410     411
CTRIA3       729       1     243     252     411
CTRIA3       730       1     243     411     412
CTRIA3       731       1     234     243     413
CTRIA3       732       1     243     412     413
CTRIA3       733       1     225     234     413
CTRIA3       734       1     225     413     414
CTRIA3       735       1     216     225     414
CTRIA3       736       1     216     414     415
CTRIA3       737       1     207     216     416
CTRIA3       738       1     216     415     416
CTRIA3       739       1     198     207     417
CTRIA3       740       1     207     416     417
CTRIA3       741       1     189     198     418
CTRIA3       742       1     198     417     418
CTRIA3       743       1     180     189     418
CTRIA3       744       1     180     418     419
CTRIA3       745       1     171     180     419
CTRIA3       746       1     171     419     420
CTRIA3       747       1     162     171     420
CTRIA3       748       1     162     420     421
CTRIA3       749       1     153     162     421
CTRIA3       750       1     153     421     422
CTRIA3       751       1     144     153     422
CTRIA3       752       1     144     422     423
CTRIA3       753       1     135     144     423
CTRIA3       754       1     135     423     424
CTRIA3       755       1     126     135     425
CTRIA3       756       1     135     424     425
CTRIA3       757       1     117     126     426
CTRIA3       758       1     126     425     426
CTRIA3       759       1     108     117     427
CTRIA3       760       1     117     426     427
CTRIA3       761       1      99     108     428
CTRIA3       762       1     108     427     428
CTRIA3       763       1      90      99     429
CTRIA3       764       1      99     428     429
CTRIA3       765       1      81      90     429
CTRIA3       766       1      81     429     430
CTRIA3       767       1      72      81     430
CTRIA3       768       1      72     430     431
CTRIA3       769       1      63      72     432
CTRIA3       770       1      72     431     432
CTRIA3       771       1      54      63     432
CTRIA3       772       1      54     432     433
CTRIA3       773       1      45      54     433
CTRIA3       774       1      45     433     434
CTRIA3       775       1      36      45     435
CTRIA3       776       1      45     434     435
CTRIA3       777       1      27      36     436
CTRIA3       778       1      36     435     436
CTRIA3       779       1      18      27     436
CTRIA3       780       1      18     436     437
CTRIA3       781       1       9      18     438
CTRIA3       782       1      18     437     438
CTRIA3       783       1     439       9     451
CTRIA3       784       1       9     438     451
CTRIA3       785       1     440       8     439
CTRIA3       786       1       8       9     439
CTRIA3       787       1     441       7     440
CTRIA3       788       1       7       8     440
CTRIA3       789       1     442       6     441
CTRIA3       790       1       6       7     441
CTRIA3       791       1     443       5     442
CTRIA3       792       1       5       6     442
CTRIA3       793       1     444       4       5
CTRIA3       794       1     444       5     443
CTRIA3       795       1     445       3       4
CTRIA3       796       1     445       4     444
CTRIA3       797       1     446       2       3
CTRIA3       798       1     446       3     445
CTRIA3       799       1     447       1     446
CTRIA3       800       1       1       2     446
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1
PSHELL         1       21.000000       21.000000       20.833333  0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: SteelLike::bar_3tria_fem1::[2]
MAT1           22.0694+8        0.2880007.8300-6
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Constraint: Fixed(1)
SPC            1     352  123456  0.0000
SPC            1     353  123456  0.0000
SPC            1     354  123456  0.0000
SPC            1     355  123456  0.0000
SPC            1     356  123456  0.0000
SPC            1     357  123456  0.0000
SPC            1     358  123456  0.0000
SPC            1     359  123456  0.0000
SPC            1     360  123456  0.0000
SPC            1     448  123456  0.0000
SPC            1     449  123456  0.0000
$*  Load: Force(1)
FORCE          2     450       010000.00  0.0000-1.00000  0.0000
ENDDATA ef6e78d9
